Container: container_1611746624261_0989_02_000001 on spark.worker1_37295
LogAggregationType: AGGREGATED
========================================================================
LogType:directory.info
LogLastModifiedTime:星期四 二月 04 18:59:28 +0800 2021
LogLength:69395
LogContents:
ls -l:
total 20
drwxr-xr-x 2 yarn hadoop   22 Feb  4 10:59 __pyfiles__
lrwxrwxrwx 1 yarn hadoop   76 Feb  4 10:59 __spark_conf__ -> /tmp/hadoop/nm-local-dir/usercache/airflow/filecache/1411/__spark_conf__.zip
lrwxrwxrwx 1 yarn hadoop   47 Feb  4 10:59 __spark_libs__ -> /tmp/hadoop/nm-local-dir/filecache/10/sparkJars
-rw-rw-r-- 1 yarn hadoop   75 Feb  4 10:59 container_tokens
-rwx------ 1 yarn hadoop  706 Feb  4 10:59 default_container_executor.sh
-rwx------ 1 yarn hadoop  651 Feb  4 10:59 default_container_executor_session.sh
-rwx------ 1 yarn hadoop 7083 Feb  4 10:59 launch_container.sh
lrwxrwxrwx 1 yarn hadoop   79 Feb  4 10:59 phcli-2.2.1-py3.8.egg -> /tmp/hadoop/nm-local-dir/usercache/airflow/filecache/1410/phcli-2.2.1-py3.8.egg
lrwxrwxrwx 1 yarn hadoop   67 Feb  4 10:59 phmain.py -> /tmp/hadoop/nm-local-dir/usercache/airflow/filecache/1409/phmain.py
lrwxrwxrwx 1 yarn hadoop   77 Feb  4 10:59 py4j-0.10.9-src.zip -> /tmp/hadoop/nm-local-dir/usercache/airflow/filecache/1413/py4j-0.10.9-src.zip
lrwxrwxrwx 1 yarn hadoop   69 Feb  4 10:59 pyspark.zip -> /tmp/hadoop/nm-local-dir/usercache/airflow/filecache/1408/pyspark.zip
drwx--x--- 2 yarn hadoop    6 Feb  4 10:59 tmp
find -L . -maxdepth 5 -ls:
191894482      4 drwx--x---   4 yarn     hadoop       4096 Feb  4 10:59 .
194005318      0 drwx--x---   2 yarn     hadoop          6 Feb  4 10:59 ./tmp
191894483      4 -rw-rw-r--   1 yarn     hadoop         75 Feb  4 10:59 ./container_tokens
191894484      4 -rw-rw-r--   1 yarn     hadoop         12 Feb  4 10:59 ./.container_tokens.crc
191894485      8 -rwx------   1 yarn     hadoop       7083 Feb  4 10:59 ./launch_container.sh
191894486      4 -rw-rw-r--   1 yarn     hadoop         64 Feb  4 10:59 ./.launch_container.sh.crc
191894487      4 -rwx------   1 yarn     hadoop        651 Feb  4 10:59 ./default_container_executor_session.sh
191894488      4 -rw-rw-r--   1 yarn     hadoop         16 Feb  4 10:59 ./.default_container_executor_session.sh.crc
191894489      4 -rwx------   1 yarn     hadoop        706 Feb  4 10:59 ./default_container_executor.sh
191894490      4 -rw-rw-r--   1 yarn     hadoop         16 Feb  4 10:59 ./.default_container_executor.sh.crc
188775552     44 -r-x------   1 yarn     hadoop      41587 Feb  4 10:59 ./py4j-0.10.9-src.zip
 15753068     40 drwxr-xr-x   2 yarn     hadoop      24576 Jan 27 11:26 ./__spark_libs__
 15753070    136 -r-xr-xr-x   1 yarn     hadoop     136363 Jan 27 11:26 ./__spark_libs__/HikariCP-2.5.1.jar
 15753098      4 -rw-rw-r--   1 yarn     hadoop       1076 Jan 27 11:26 ./__spark_libs__/.HikariCP-2.5.1.jar.crc
 15753100    228 -r-xr-xr-x   1 yarn     hadoop     232470 Jan 27 11:26 ./__spark_libs__/JLargeArrays-1.5.jar
 15753101      4 -rw-rw-r--   1 yarn     hadoop       1828 Jan 27 11:26 ./__spark_libs__/.JLargeArrays-1.5.jar.crc
 15753102   1152 -r-xr-xr-x   1 yarn     hadoop    1175798 Jan 27 11:26 ./__spark_libs__/JTransforms-3.1.jar
 15753103     12 -rw-rw-r--   1 yarn     hadoop       9196 Jan 27 11:26 ./__spark_libs__/.JTransforms-3.1.jar.crc
 15753104    320 -r-xr-xr-x   1 yarn     hadoop     325335 Jan 27 11:26 ./__spark_libs__/RoaringBitmap-0.7.45.jar
 15753105      4 -rw-rw-r--   1 yarn     hadoop       2552 Jan 27 11:26 ./__spark_libs__/.RoaringBitmap-0.7.45.jar.crc
 15753106    232 -r-xr-xr-x   1 yarn     hadoop     236660 Jan 27 11:26 ./__spark_libs__/ST4-4.0.4.jar
 15753108      4 -rw-rw-r--   1 yarn     hadoop       1860 Jan 27 11:26 ./__spark_libs__/.ST4-4.0.4.jar.crc
 15753109     32 -r-xr-xr-x   1 yarn     hadoop      30035 Jan 27 11:26 ./__spark_libs__/accessors-smart-1.2.jar
 15753110      4 -rw-rw-r--   1 yarn     hadoop        244 Jan 27 11:26 ./__spark_libs__/.accessors-smart-1.2.jar.crc
 15753111     68 -r-xr-xr-x   1 yarn     hadoop      69409 Jan 27 11:26 ./__spark_libs__/activation-1.1.1.jar
 15753112      4 -rw-rw-r--   1 yarn     hadoop        552 Jan 27 11:26 ./__spark_libs__/.activation-1.1.1.jar.crc
 15753113    132 -r-xr-xr-x   1 yarn     hadoop     134044 Jan 27 11:26 ./__spark_libs__/aircompressor-0.10.jar
 15753114      4 -rw-rw-r--   1 yarn     hadoop       1056 Jan 27 11:26 ./__spark_libs__/.aircompressor-0.10.jar.crc
 15753115   1144 -r-xr-xr-x   1 yarn     hadoop    1168113 Jan 27 11:26 ./__spark_libs__/algebra_2.12-2.0.0-M2.jar
 15753116     12 -rw-rw-r--   1 yarn     hadoop       9136 Jan 27 11:26 ./__spark_libs__/.algebra_2.12-2.0.0-M2.jar.crc
 15753117    164 -r-xr-xr-x   1 yarn     hadoop     167761 Jan 27 11:26 ./__spark_libs__/antlr-runtime-3.5.2.jar
 15753118      4 -rw-rw-r--   1 yarn     hadoop       1320 Jan 27 11:26 ./__spark_libs__/.antlr-runtime-3.5.2.jar.crc
 15753119    332 -r-xr-xr-x   1 yarn     hadoop     336803 Jan 27 11:26 ./__spark_libs__/antlr4-runtime-4.7.1.jar
 15755136      4 -rw-rw-r--   1 yarn     hadoop       2640 Jan 27 11:26 ./__spark_libs__/.antlr4-runtime-4.7.1.jar.crc
 15755137      8 -r-xr-xr-x   1 yarn     hadoop       4467 Jan 27 11:26 ./__spark_libs__/aopalliance-1.0.jar
 15755138      4 -rw-rw-r--   1 yarn     hadoop         44 Jan 27 11:26 ./__spark_libs__/.aopalliance-1.0.jar.crc
 15755139     28 -r-xr-xr-x   1 yarn     hadoop      27006 Jan 27 11:26 ./__spark_libs__/aopalliance-repackaged-2.6.1.jar
 15755140      4 -rw-rw-r--   1 yarn     hadoop        220 Jan 27 11:26 ./__spark_libs__/.aopalliance-repackaged-2.6.1.jar.crc
 15755141   1168 -r-xr-xr-x   1 yarn     hadoop    1194003 Jan 27 11:26 ./__spark_libs__/arpack_combined_all-0.1.jar
 15755142     12 -rw-rw-r--   1 yarn     hadoop       9340 Jan 27 11:26 ./__spark_libs__/.arpack_combined_all-0.1.jar.crc
 15755143     64 -r-xr-xr-x   1 yarn     hadoop      64674 Jan 27 11:26 ./__spark_libs__/arrow-format-0.15.1.jar
 15755144      4 -rw-rw-r--   1 yarn     hadoop        516 Jan 27 11:26 ./__spark_libs__/.arrow-format-0.15.1.jar.crc
 15755145    104 -r-xr-xr-x   1 yarn     hadoop     105777 Jan 27 11:26 ./__spark_libs__/arrow-memory-0.15.1.jar
 15755146      4 -rw-rw-r--   1 yarn     hadoop        836 Jan 27 11:26 ./__spark_libs__/.arrow-memory-0.15.1.jar.crc
 15755147   1404 -r-xr-xr-x   1 yarn     hadoop    1437215 Jan 27 11:26 ./__spark_libs__/arrow-vector-0.15.1.jar
 15755148     12 -rw-rw-r--   1 yarn     hadoop      11240 Jan 27 11:26 ./__spark_libs__/.arrow-vector-0.15.1.jar.crc
 15755149     20 -r-xr-xr-x   1 yarn     hadoop      20437 Jan 27 11:26 ./__spark_libs__/audience-annotations-0.5.0.jar
 15755150      4 -rw-rw-r--   1 yarn     hadoop        168 Jan 27 11:26 ./__spark_libs__/.audience-annotations-0.5.0.jar.crc
 15755151    176 -r-xr-xr-x   1 yarn     hadoop     176285 Jan 27 11:26 ./__spark_libs__/automaton-1.11-8.jar
 15755152      4 -rw-rw-r--   1 yarn     hadoop       1388 Jan 27 11:26 ./__spark_libs__/.automaton-1.11-8.jar.crc
 15755153   1524 -r-xr-xr-x   1 yarn     hadoop    1556863 Jan 27 11:26 ./__spark_libs__/avro-1.8.2.jar
 15755154     12 -rw-rw-r--   1 yarn     hadoop      12172 Jan 27 11:26 ./__spark_libs__/.avro-1.8.2.jar.crc
 15755155    132 -r-xr-xr-x   1 yarn     hadoop     132989 Jan 27 11:26 ./__spark_libs__/avro-ipc-1.8.2.jar
 15755156      4 -rw-rw-r--   1 yarn     hadoop       1048 Jan 27 11:26 ./__spark_libs__/.avro-ipc-1.8.2.jar.crc
 15755157    184 -r-xr-xr-x   1 yarn     hadoop     187052 Jan 27 11:26 ./__spark_libs__/avro-mapred-1.8.2-hadoop2.jar
